n1 :(10.0.7.2,10.0.5.2,10.0.0.1,10.0.1.1) - (10.0.0.20,10.0.1.20,10.0.7.1,10.0.5.1)
n2 :(10.0.6.2,10.0.4.1,10.0.3.1,10.0.2.1) - (10.0.2.20,10.0.3.20,10.0.4.2,10.0.6.1)
n3 :(10.0.7.1,10.0.6.1,10.0.9.1,10.0.8.1) - (10.0.8.2,10.0.7.2,10.0.6.2,10.0.9.2)
n4 :(10.0.4.2,10.0.5.1,10.0.10.1,10.0.11.1) - (10.0.10.2,10.0.4.1,10.0.5.2,10.0.11.2)
n5 :(10.0.8.2,10.0.26.2) - (10.0.8.1,10.0.26.1)
n6 :(10.0.11.2,10.0.12.1) - (10.0.12.2,10.0.11.1)
n7 :(10.0.9.2,10.0.10.2,10.0.24.2,10.0.13.2,10.0.25.2) - (10.0.25.1,10.0.24.1,10.0.9.1,10.0.10.1,10.0.13.1)
n8 :(10.0.24.1,10.0.23.2) - (10.0.23.1,10.0.24.2)
n9 :(10.0.25.1,10.0.22.1,10.0.21.2,10.0.26.1) - (10.0.21.1,10.0.26.2,10.0.22.2,10.0.25.2)
n10 :(10.0.12.2,10.0.15.1,10.0.13.1,10.0.14.1) - (10.0.15.2,10.0.12.1,10.0.14.2,10.0.13.2)
n11 :(10.0.21.1,10.0.20.2) - (10.0.20.1,10.0.21.2)
n12 :(10.0.20.1,10.0.17.1,10.0.19.2) - (10.0.19.1,10.0.17.10,10.0.20.2)
n13 :(10.0.15.2,10.0.16.1,10.0.18.1) - (10.0.18.2,10.0.16.10,10.0.15.1) 
n14 :(10.0.22.2,10.0.23.1,10.0.19.1,10.0.14.2,10.0.18.2) - (10.0.19.2,10.0.18.1,10.0.14.1,10.0.23.2,10.0.22.1)
n15 :(10.0.16.10,10.0.17.10) - (10.0.16.1,10.0.17.1)
n16 :(10.0.0.20) - (10.0.0.1)
n17 :(10.0.1.20) - (10.0.1.1)
n18 :(10.0.2.20) - (10.0.2.1)
n19 :(10.0.3.20) - (10.0.3.1)
